Server is starting on port http://0.0.0.0:9872
Initializing runtime with signer did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW...
Runtime initialized successfully
Configured to remote storage: http://localhost:9872
Server-execution v2: serving loop ON (service did:key:z6MksHnZGdHxNoCqcC3kPvBSo2goCzLSWheQ8LrVpAtQwgwW)
Server running on http://0.0.0.0:9872
{"level":30,"time":1787606070691,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/meta","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"09997b9c-a21c-47dc-9b39-0a42770ce9f2","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606070700,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/health/stats","headers":"{\"accept\":\"*/*\",\"host\":\"localhost:9872\",\"user-agent\":\"curl/8.7.1\"}"},"res":{"headers":"{\"content-type\":\"application/json\"}"},"reqId":"e2dfcef8-bca6-4440-b173-dc1b8ea975e7","responseTime":0,"msg":"Request completed"}
 Adding 🤖 gateway (30 models from https://llm.stage.commontools.dev)
[models] No default model available (tried gateway:claude-sonnet-4-6, anthropic:claude-sonnet-4-6, anthropic:claude-sonnet-4-5).
{"level":30,"time":1787606071481,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/_health","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"content-type\":\"application/json\",\"x-cf-git-sha\":\"97f0745e5979ee2e8fc29fdfa965a06b786f1d31\"}"},"reqId":"f8b09935-5d87-41da-a8aa-c0e86cb413dd","responseTime":1,"msg":"Request completed"}
{"level":30,"time":1787606071489,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"P3GeK5tq7EQfV0OfmttTaA==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"lF+fL+fel0LBZMwDXT/jyNvGDJ0=\",\"upgrade\":\"websocket\"}"},"reqId":"142072fb-b1e4-4795-9211-bb3112027a16","responseTime":2,"msg":"Request completed"}
%c[WARN][space-server::21:14:31.502] color: #eab308; font-weight: 500 space-root-ensure-no-owner space did:key:z6MksDPdkRXQpkuioPMa38pkgLTp9szU4L6ZBeFLgiTRzigB: no concrete ACL owner resolves; the root ensure is SKIPPED fail-closed (never the service DID — OW53's shape) and re-arms when a commit touches the ACL doc. Expected once on a fresh space's first activation (the genesis ACL lands moments later); repeated re-skips are counted in rootEnsure.skippedNoOwner without further warns.
{"level":30,"time":1787606071507,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"YDQPB3shVizxdcmhsBTIdg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"mcFLEc31Ek3b5xks9gg/eqe1k/I=\",\"upgrade\":\"websocket\"}"},"reqId":"c01f6852-3b61-45fa-b985-82a475329744","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071639,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/storage/memory","headers":"{\"connection\":\"Upgrade\",\"host\":\"localhost:9872\",\"sec-websocket-key\":\"zlxnQ+H/LKbuLunbx0MHsg==\",\"sec-websocket-version\":\"13\",\"upgrade\":\"websocket\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"connection\":\"Upgrade\",\"sec-websocket-accept\":\"9rKo1v//0A1GQ1vD5PfuoZ6jRyg=\",\"upgrade\":\"websocket\"}"},"reqId":"88084142-1745-479c-9347-6b9002ed766a","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606071649,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip,br\",\"accept-language\":\"*\",\"host\":\"localhost:9872\",\"traceparent\":\"00-f321be3e13841b1ed30b1fb6378a885a-a6eb4adde148bcf9-01\",\"user-agent\":\"Deno/2.9.4\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/typescript-jsx; charset=utf-8\",\"etag\":\"\\\"ttgrs54w5ByfT5xaWAuDDmJTiFcUkn5RTsGi0c-zWNk\\\"\"}"},"reqId":"64a0a94b-01a8-4693-a11e-1386afca87ff","responseTime":8,"msg":"Request completed"}
{"level":30,"time":1787606172795,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"11Tckznb8NwiaTbagp9fypvJ2f81mzS9LQHuR1vK2Z8\\\"\"}"},"reqId":"b4199cbe-d42b-4109-9cee-b588c779a446","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606173115,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/sw.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"if-none-match\":\"\\\"I1wA_3-pr1oajobDkWcW52qAsMRz4npsxhHXzlQ3NeY\\\"\",\"referer\":\"http://localhost:9872/sw.js\",\"sec-fetch-dest\":\"serviceworker\",\"sec-fetch-mode\":\"same-origin\",\"sec-fetch-site\":\"same-origin\",\"service-worker\":\"script\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"I1wA_3-pr1oajobDkWcW52qAsMRz4npsxhHXzlQ3NeY\\\"\"}"},"reqId":"a4ec93a8-61a7-4965-b010-9d0555e7b971","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606173132,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/backlinks-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"WnirWvtk7wCsoPNsu4IIKpp09TQeS7GeetzorsYVQS8\\\"\"}"},"reqId":"d48c93c2-ddf7-4b3a-be00-c2507b41c387","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606173134,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\"}"},"reqId":"c6ac7015-84e6-47d4-ad46-fcda7e4d2c95","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606173134,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/summary-index.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"Kn-c_cnguU8O9EnpN43JHx-9ieIv9u3EeyW0jE7tKg8\\\"\"}"},"reqId":"c6ae5d55-63dc-4ab0-864c-dad8bda9289f","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606173134,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/default-app.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"if-none-match\":\"\\\"11Tckznb8NwiaTbagp9fypvJ2f81mzS9LQHuR1vK2Z8\\\"\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"11Tckznb8NwiaTbagp9fypvJ2f81mzS9LQHuR1vK2Z8\\\"\"}"},"reqId":"916ecf13-3dd1-48a8-b4c6-061cae817fe4","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606173134,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/api/patterns/system/piece-grid.tsx","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"if-none-match\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\",\"referer\":\"http://localhost:9872/scripts/worker-runtime.js?v=ea7a80391924952d6419c82eb335a114ddf5642d41f4a6584416653a77c7bcfb\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-headers\":\"Content-Type\",\"access-control-allow-methods\":\"GET, OPTIONS\",\"access-control-allow-origin\":\"*\",\"access-control-expose-headers\":\"ETag\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/plain; charset=utf-8\",\"etag\":\"\\\"eP2OivSIIN-HxgIDk_lS6XFoGREr7ZRZHGDbICG-w58\\\"\"}"},"reqId":"68a35f7a-0c32-4b3a-930c-8b1a19d3cdf0","responseTime":0,"msg":"Request completed"}
%c[WARN][space-server::21:16:13.904] color: #eab308; font-weight: 500 event-view-lag drain deferring evt:95a1b12f-b333-4d7a-9d3b-a2b663a33a21:0:of:fid1:vudiMmdFMORO8JhNfvC-70MYP3fYjqRiojn4nznrh70: replica view holds undefined at index 1; later-arrived events wait behind it
{"level":30,"time":1787606174709,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/topicsbench-bnav2-on/fid1:06LLzg2k7_Vk4U3KT1qNEdpwc4Y1P1RCkrkcIl1svtE","headers":"{\"accept\":\"text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"sec-fetch-dest\":\"document\",\"sec-fetch-mode\":\"navigate\",\"sec-fetch-site\":\"none\",\"sec-fetch-user\":\"?1\",\"upgrade-insecure-requests\":\"1\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/html\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"qyYyvGptNkt5KoBwaj4QRbQCXImwJ_lKY3jUsgAAW3M\\\"\"}"},"reqId":"dff0fd5a-4fd6-4fcc-90ef-9e9999f3a3ce","responseTime":1,"msg":"Request completed"}
{"level":30,"time":1787606174753,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/styles/index.css","headers":"{\"accept\":\"text/css,*/*;q=0.1\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav2-on/fid1:06LLzg2k7_Vk4U3KT1qNEdpwc4Y1P1RCkrkcIl1svtE\",\"sec-fetch-dest\":\"style\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/css\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"kz3CjBNUK_gN_af4tFpmkjDMsqmH5GaWk5Lr-tBtXHg\\\"\"}"},"reqId":"7f06468e-dbc9-44fe-b8c8-3b7d85c326ad","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606174766,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/scripts/index.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav2-on/fid1:06LLzg2k7_Vk4U3KT1qNEdpwc4Y1P1RCkrkcIl1svtE\",\"sec-fetch-dest\":\"script\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"APCNqAhf5a9NxqHu21F2WNoggpd49NMea9tLxJGOMzA\\\"\"}"},"reqId":"c2bd8b86-600e-4ebe-a5dc-946ab34b1cf6","responseTime":1,"msg":"Request completed"}
{"level":30,"time":1787606174802,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/fonts/JetBrainsMono[wght].ttf","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"origin\":\"http://localhost:9872\",\"referer\":\"http://localhost:9872/styles/index.css\",\"sec-fetch-dest\":\"font\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"font/ttf\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"ZioZbVjxGDvy13QottUoP-P0UWGrAhvqQDa8mOXKwBY\\\"\"}"},"reqId":"dbef4f55-0053-4332-99bc-f83ddb88c478","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606175263,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/manifest.webmanifest","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav2-on/fid1:06LLzg2k7_Vk4U3KT1qNEdpwc4Y1P1RCkrkcIl1svtE\",\"sec-fetch-dest\":\"manifest\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"application/octet-stream\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"MkXPQYn8LtfzwrquwY-CHLemgXCZbu0s5KPyhhK4ui8\\\"\"}"},"reqId":"a5a774d7-f996-415a-ace1-1c8645ed8264","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606175331,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/assets/cf.svg","headers":"{\"accept\":\"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav2-on/fid1:06LLzg2k7_Vk4U3KT1qNEdpwc4Y1P1RCkrkcIl1svtE\",\"sec-fetch-dest\":\"image\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"image/svg+xml\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"StixPAwtlCsrJNh1A9B8K595vwUEiSRtlWx-y0KD3ec\\\"\"}"},"reqId":"d81ae4ee-adb4-429a-851d-10033cfaaf62","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606175337,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/assets/icons/cf-192.png","headers":"{\"accept\":\"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav2-on/fid1:06LLzg2k7_Vk4U3KT1qNEdpwc4Y1P1RCkrkcIl1svtE\",\"sec-fetch-dest\":\"image\",\"sec-fetch-mode\":\"no-cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"application/octet-stream\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"4Bkrx_IN1nG1kcYcvcyPd0NgYomvBRPrOxYEddvJ22s\\\"\"}"},"reqId":"ab445d08-6b01-4a7e-b8e0-cf77e73c82db","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606175343,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/sw.js","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"cache-control\":\"max-age=0\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav2-on/fid1:06LLzg2k7_Vk4U3KT1qNEdpwc4Y1P1RCkrkcIl1svtE\",\"sec-fetch-dest\":\"serviceworker\",\"sec-fetch-mode\":\"same-origin\",\"sec-fetch-site\":\"same-origin\",\"service-worker\":\"script\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"text/javascript\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"I1wA_3-pr1oajobDkWcW52qAsMRz4npsxhHXzlQ3NeY\\\"\"}"},"reqId":"88512eb7-51b1-4a6b-878a-052577582492","responseTime":0,"msg":"Request completed"}
{"level":30,"time":1787606175418,"pid":71378,"hostname":"Bernis-MacBook-Pro.local","req":{"method":"GET","url":"/build-manifest.json","headers":"{\"accept\":\"*/*\",\"accept-encoding\":\"gzip, deflate, br, zstd\",\"accept-language\":\"en-US,en;q=0.9\",\"connection\":\"keep-alive\",\"host\":\"localhost:9872\",\"referer\":\"http://localhost:9872/topicsbench-bnav2-on/fid1:06LLzg2k7_Vk4U3KT1qNEdpwc4Y1P1RCkrkcIl1svtE\",\"sec-fetch-dest\":\"empty\",\"sec-fetch-mode\":\"cors\",\"sec-fetch-site\":\"same-origin\",\"user-agent\":\"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/125.0.0.0 Safari/537.36\"}"},"res":{"headers":"{\"access-control-allow-origin\":\"*\",\"cache-control\":\"public, no-cache\",\"content-type\":\"application/json\",\"cross-origin-embedder-policy\":\"unsafe-none\",\"cross-origin-opener-policy\":\"same-origin-allow-popups\",\"etag\":\"\\\"l1fd3l0qqyz01I9fMry_q2yAdAHItGR87CIg8TdPeT4\\\"\"}"},"reqId":"7cfb4f79-978e-485b-b321-0fb889f70a33","responseTime":0,"msg":"Request completed"}
